RASU8(ML620906)Relocatable Assembler, Ver.1.80.4    assemble list. page:   1 
 Source File: main.asm
 Object File: .\main.obj
 Date  : 2024/09/27 Fri.[18:17]
                                  107   CGLOBAL 00H 62H 0001H "oldx" 02H 00H 00H
                                  108   CGLOBAL 00H 62H 0001H "oldy" 02H 00H 00H
                                  109   CGLOBAL 01H 62H 0001H "posx" 02H 00H 00H
                                  110   CGLOBAL 01H 62H 0001H "posy" 02H 00H 00H
                                  111   CGLOBAL 01H 20H 025CH "suwa" 05H 01H 5CH 02H 00H 00H
                                  112   CGLOBAL 01H 20H 01DBH "playerx" 05H 01H 0DBH 01H 00H 00H
                                  113   CGLOBAL 01H 20H 01DDH "playery" 05H 01H 0DDH 01H 00H 00H
                                  114   CFILE 0001H 00000070H "..\\base.h"
                                  115   CFILE 0002H 0000004FH "..\\suwa.h"
                                  116   CFILE 0003H 00000038H "..\\printlib.h"
                                  117   CFILE 0004H 00000403H "..\\thefont.h"
                                  118   CFILE 0005H 00000105H "E:\\LAPIS\\LEXIDE\\BuildTools\\Ver.20231124\\Inc\\U16\\stdio.h"
                                  119   CFILE 0006H 0000007AH "E:\\LAPIS\\LEXIDE\\BuildTools\\Ver.20231124\\Inc\\U16\\yvals.h"
                                  120   CFILE 0007H 000000C9H "E:\\LAPIS\\LEXIDE\\BuildTools\\Ver.20231124\\Inc\\U16\\string.h"
                                  121   CFILE 0008H 00000066H "..\\tictactoe.h"
                                  122   CFILE 0009H 000000BDH "..\\screen.h"
                                  123   CFILE 0000H 000001F2H "..\\main.c"
                                  124   
  --------------------------      125   	rseg $$print$main
                                  126   CFUNCTION 0
                                  127   
??:0000                           128   _print	:
                                  129   CBLOCK 0 1 4
                                  130   
                                  131   ;;{
                                  132   CLINEA 0003H 0001H 0004H 0001H 0001H
??:0000 CE-F8                     133   	push	lr
??:0002 01-F0'00-00'              134   	bl	__regpushu8lw
??:0006 F8 E1                     135   	add	sp,	#-08
??:0008 30-8B                     136   	mov	r11,	r3
                                  137   CBLOCK 0 2 4
                                  138   CRET 0014H
                                  139   CARGUMENT 64H 0003H 1624H "str" 04H 03H 00H 00H 00H
                                  140   CARGUMENT 46H 0001H 001FH "x" 02H 00H 00H
                                  141   CARGUMENT 42H 0001H 0010H "y" 02H 00H 00H
                                  142   CLOCAL 60H 0003H 0004H 0002H "what" 04H 03H 00H 00H 00H
                                  143   CLOCAL 42H 0002H 0006H 0002H "curoffset" 02H 00H 08H
                                  144   CLOCAL 42H 0002H 0008H 0002H "i" 02H 00H 08H
                                  145   
                                  146   ;;	const byte* what = str;
                                  147   CLINEA 0003H 0001H 0005H 0002H 0018H
??:000A FC B0                     148   	st	er0,	-4[fp]
??:000C FE D2                     149   	st	r2,	-2[fp]
                                  150   
                                  151   ;;	word curoffset = (word)x+((word)y<<8)+((word)y<<7);
                                  152   CLINEA 0003H 0001H 0006H 0002H 0034H
??:000E 50 D0                     153   	l	r0,	16[fp]
??:0010 00 01                     154   	mov	r1,	#00h
??:0012 00-83                     155   	mov	r3,	r0
??:0014 00 02                     156   	mov	r2,	#00h
??:0016 B0-84                     157   	mov	r4,	r11
??:0018 00 05                     158   	mov	r5,	#00h
??:001A 46-F2                     159   	add	er2,	er4
??:001C 7B-91                     160   	sllc	r1,	#07h
??:001E 7A-90                     161   	sll	r0,	#07h
??:0020 26-F0                     162   	add	er0,	er2
??:0022 FA B0                     163   	st	er0,	-6[fp]
                                  164   
                                  165   ;;	word i = 0;
                                  166   CLINEA 0003H 0001H 0008H 0002H 000CH
??:0024 00 E0                     167   	mov	er0,	#0 
                                  168   
                                  169   ;;	while(*what)
                                  170   CLINEA 0003H 0001H 0009H 0002H 000DH
??:0026 1C CE                     171   	bal	_$L1
??:0028                           172   _$L3 :
                                  173   CBLOCK 0 3 10
                                  174   
                                  175   ;;		drawbitmap(image_raw+((word)(*what)<<4),curoffset,1,16);
                                  176   CLINEA 0003H 0001H 000DH 0003H 003AH
??:0028 10 E0                     177   	mov	er0,	#16
??:002A 5E-F0                     178   	push	er0
??:002C 01 E0                     179   	mov	er0,	#1 
??:002E 5E-F0                     180   	push	er0
??:0030 7A B0                     181   	l	er0,	-6[fp]
??:0032 5E-F0                     182   	push	er0
??:0034 7E D0                     183   	l	r0,	-2[fp]
??:0036 0F-90 C0-90               184   	l	r0,	r0:[bp]
??:003A 00 01                     185   	mov	r1,	#00h
??:003C 4B-91                     186   	sllc	r1,	#04h
??:003E 4A-90                     187   	sll	r0,	#04h
??:0040 05-F2                     188   	mov	er2,	er0
??:0042 00'00                     189   	mov	r0,	#BYTE1 OFFSET _image_raw
??:0044 00'01                     190   	mov	r1,	#BYTE2 OFFSET _image_raw
??:0046 26-F0                     191   	add	er0,	er2
??:0048 00'02                     192   	mov	r2,	#SEG _image_raw
??:004A 01-F0'00-00'              193   	bl	_drawbitmap
??:004E 06 E1                     194   	add	sp,	#6 
                                  195   
                                  196   ;;		++curoffset;
                                  197   CLINEA 0003H 0001H 000EH 0003H 000EH
??:0050 7A B0                     198   	l	er0,	-6[fp]
??:0052 81 E0                     199   	add	er0,	#1 
??:0054 FA B0                     200   	st	er0,	-6[fp]
                                  201   
                                  202   ;;		++what;
                                  203   CLINEA 0003H 0001H 000FH 0003H 0009H
??:0056 7C B0                     204   	l	er0,	-4[fp]
??:0058 81 E0                     205   	add	er0,	#1 
??:005A FC B0                     206   	st	er0,	-4[fp]
                                  207   
                                  208   ;;		++i;
                                  209   CLINEA 0003H 0001H 0010H 0003H 0006H
??:005C 78 B0                     210   	l	er0,	-8[fp]
??:005E 81 E0                     211   	add	er0,	#1 
                                  212   CBLOCKEND 0 3 18
                                  213   
                                  214   ;;	}
                                  215   CLINEA 0003H 0000H 0012H 0002H 0002H
??:0060                           216   _$L1 :
??:0060 F8 B0                     217   	st	er0,	-8[fp]
                                  218   
                                  219   ;;	while(*what)
                                  220   CLINEA 0003H 0000H 0009H 0000H 0000H
??:0062 7C BC                     221   	l	bp,	-4[fp]
??:0064 7E D0                     222   	l	r0,	-2[fp]
??:0066 0F-90 C0-90               223   	l	r0,	r0:[bp]
??:006A DE C8                     224   	bne	_$L3
                                  225   
                                  226   ;;	return i;
                                  227   CLINEA 0003H 0001H 0013H 0002H 000AH
??:006C 78 B0                     228   	l	er0,	-8[fp]
                                  229   CBLOCKEND 0 2 20
                                  230   
                                  231   ;;}
                                  232   CLINEA 0003H 0000H 0014H 0001H 0001H
??:006E 00-F0'00-00'              233   	b	__regpopu8lw
                                  234   CBLOCKEND 0 1 20
                                  235   CFUNCTIONEND 0
                                  236   
                                  237   
  --------------------------      238   	rseg $$PrintWord$main
                                  239   CFUNCTION 2
                                  240   
??:0000                           241   _PrintWord	:
                                  242   CBLOCK 2 1 25
                                  243   
                                  244   ;;{
                                  245   CLINEA 0003H 0001H 0019H 0001H 0001H
??:0000 CE-F8                     246   	push	lr
??:0002 01-F0'00-00'              247   	bl	__regpushu8lw
??:0006 FA E1                     248   	add	sp,	#-06
??:0008 05-F8                     249   	mov	er8,	er0
??:000A 30-8B                     250   	mov	r11,	r3
??:000C 20-8A                     251   	mov	r10,	r2
                                  252   CBLOCK 2 2 25
                                  253   CRET 0012H
                                  254   CARGUMENT 46H 0002H 0028H "num" 02H 00H 01H
                                  255   CARGUMENT 46H 0001H 001EH "x" 02H 00H 00H
                                  256   CARGUMENT 46H 0001H 001FH "y" 02H 00H 00H
                                  257   CLOCAL 42H 0001H 0001H 0002H "luup" 02H 00H 00H
                                  258   CLOCAL 62H 0003H 0006H 0002H "out" 04H 03H 00H 00H 00H
                                  259   
                                  260   ;;	byte luup = 0;
                                  261   CLINEA 0003H 0001H 001AH 0002H 000FH
??:000E 00 00                     262   	mov	r0,	#00h
??:0010 FF D0                     263   	st	r0,	-1[fp]
                                  264   
                                  265   ;;	byte* out = &printdwordbuf[3];
                                  266   CLINEA 0003H 0001H 001BH 0002H 001FH
??:0012 00'00                     267   	mov	r0,	#BYTE1 OFFSET (_printdwordbuf+03h)
??:0014 00'01                     268   	mov	r1,	#BYTE2 OFFSET (_printdwordbuf+03h)
??:0016 00'02                     269   	mov	r2,	#SEG _printdwordbuf
??:0018 FA B0                     270   	st	er0,	-6[fp]
??:001A FC D2                     271   	st	r2,	-4[fp]
                                  272   
                                  273   ;;	for(luup = 0; luup < 3; luup++)
                                  274   CLINEA 0003H 0000H 001CH 0002H 0020H
??:001C                           275   _$L9 :
                                  276   CBLOCK 2 3 29
                                  277   
                                  278   ;;		if((num&0xf) > 0x9)
                                  279   CLINEA 0003H 0000H 001EH 0000H 0000H
??:001C 85-F0                     280   	mov	er0,	er8
??:001E 0F 20                     281   	and	r0,	#0fh
??:0020 00 21                     282   	and	r1,	#00h
??:0022 05-F2                     283   	mov	er2,	er0
                                  284   
                                  285   ;;		if((num&0xf) > 0x9)
                                  286   CLINEA 0003H 0001H 001EH 0003H 0015H
??:0024 09 70                     287   	cmp	r0,	#09h
??:0026 00 51                     288   	cmpc	r1,	#00h
??:0028 03 C3                     289   	ble	_$L13
                                  290   CBLOCK 2 4 31
                                  291   
                                  292   ;;			*out = 'a'+(num&0xf)-0xa;
                                  293   CLINEA 0003H 0001H 0020H 0004H 001CH
??:002A 20-80                     294   	mov	r0,	r2
??:002C 57 10                     295   	add	r0,	#057h
                                  296   CBLOCKEND 2 4 33
??:002E 02 CE                     297   	bal	_$L15
??:0030                           298   _$L13 :
                                  299   
                                  300   ;;		else
                                  301   CLINEA 0003H 0000H 0022H 0003H 0006H
                                  302   CBLOCK 2 5 35
                                  303   
                                  304   ;;			*out = '0'+(num&0xf);
                                  305   CLINEA 0003H 0001H 0024H 0004H 0018H
??:0030 20-80                     306   	mov	r0,	r2
??:0032 30 10                     307   	add	r0,	#030h
                                  308   CBLOCKEND 2 5 37
                                  309   
                                  310   ;;		}
                                  311   CLINEA 0003H 0000H 0025H 0003H 0003H
??:0034                           312   _$L15 :
??:0034 7A BC                     313   	l	bp,	-6[fp]
??:0036 7C D1                     314   	l	r1,	-4[fp]
??:0038 1F-90 C1-90               315   	st	r0,	r1:[bp]
                                  316   
                                  317   ;;		num = num>>4;
                                  318   CLINEA 0003H 0001H 0026H 0003H 000FH
??:003C 4D-98                     319   	srlc	r8,	#04h
??:003E 4C-99                     320   	srl	r9,	#04h
                                  321   
                                  322   ;;		if(!num)
                                  323   CLINEA 0003H 0000H 0027H 0003H 000AH
??:0040 85-F8                     324   	mov	er8,	er8
??:0042 07 C8                     325   	bne	_$L16
                                  326   CBLOCK 2 6 40
                                  327   
                                  328   ;;			print(out,x,y);
                                  329   CLINEA 0003H 0001H 0029H 0004H 0012H
??:0044 4E-FB                     330   	push	r11
??:0046 A0-83                     331   	mov	r3,	r10
??:0048 7A B0                     332   	l	er0,	-6[fp]
??:004A 7C D2                     333   	l	r2,	-4[fp]
??:004C 01-F0'00-00'              334   	bl	_print
                                  335   
                                  336   ;;			return;
                                  337   CLINEA 0003H 0001H 002AH 0004H 000AH
??:0050 1F CE                     338   	bal	_$L6
                                  339   CBLOCKEND 2 6 43
                                  340   
                                  341   ;;		}
                                  342   CLINEA 0003H 0000H 002BH 0003H 0003H
??:0052                           343   _$L16 :
                                  344   
                                  345   ;;		out--;
                                  346   CLINEA 0003H 0000H 002CH 0003H 0008H
??:0052 7A B0                     347   	l	er0,	-6[fp]
??:0054 FF E0                     348   	add	er0,	#-1
??:0056 FA B0                     349   	st	er0,	-6[fp]
                                  350   CBLOCKEND 2 3 45
                                  351   
                                  352   ;;	for(luup = 0; luup < 3; luup++)
                                  353   CLINEA 0003H 0000H 001CH 0002H 0020H
??:0058 EB-F0 FF-FF               354   	lea	-1[fp]
??:005C 2F-FE                     355   	inc	[ea]
??:005E 7F D0                     356   	l	r0,	-1[fp]
??:0060 03 70                     357   	cmp	r0,	#03h
??:0062 DC C1                     358   	blt	_$L9
                                  359   
                                  360   ;;	if((num&0xf) > 0x9)
                                  361   CLINEA 0003H 0000H 002EH 0000H 0000H
??:0064 85-F0                     362   	mov	er0,	er8
??:0066 0F 20                     363   	and	r0,	#0fh
??:0068 00 21                     364   	and	r1,	#00h
??:006A 05-F2                     365   	mov	er2,	er0
                                  366   
                                  367   ;;	if((num&0xf) > 0x9)
                                  368   CLINEA 0003H 0001H 002EH 0002H 0014H
??:006C 09 70                     369   	cmp	r0,	#09h
??:006E 00 51                     370   	cmpc	r1,	#00h
??:0070 03 C3                     371   	ble	_$L20
                                  372   CBLOCK 2 7 47
                                  373   
                                  374   ;;		*out = 'a'+(num&0xf)-0xa;
                                  375   CLINEA 0003H 0001H 0030H 0003H 001BH
??:0072 20-80                     376   	mov	r0,	r2
??:0074 57 10                     377   	add	r0,	#057h
                                  378   CBLOCKEND 2 7 49
??:0076 02 CE                     379   	bal	_$L22
??:0078                           380   _$L20 :
                                  381   
                                  382   ;;	else
                                  383   CLINEA 0003H 0000H 0032H 0002H 0005H
                                  384   CBLOCK 2 8 51
                                  385   
                                  386   ;;		*out = '0'+(num&0xf);
                                  387   CLINEA 0003H 0001H 0034H 0003H 0017H
??:0078 20-80                     388   	mov	r0,	r2
??:007A 30 10                     389   	add	r0,	#030h
                                  390   CBLOCKEND 2 8 53
                                  391   
                                  392   ;;	}
                                  393   CLINEA 0003H 0000H 0035H 0002H 0002H
??:007C                           394   _$L22 :
??:007C 7A BC                     395   	l	bp,	-6[fp]
??:007E 7C D1                     396   	l	r1,	-4[fp]
??:0080 1F-90 C1-90               397   	st	r0,	r1:[bp]
                                  398   
                                  399   ;;	print(out,x,y);
                                  400   CLINEA 0003H 0001H 0036H 0002H 0010H
??:0084 4E-FB                     401   	push	r11
??:0086 A0-83                     402   	mov	r3,	r10
??:0088 7A B0                     403   	l	er0,	-6[fp]
??:008A 7C D2                     404   	l	r2,	-4[fp]
??:008C 01-F0'00-00'              405   	bl	_print
                                  406   CBLOCKEND 2 2 55
                                  407   
                                  408   ;;}
                                  409   CLINEA 0003H 0001H 0037H 0001H 0001H
??:0090                           410   _$L6 :
??:0090 02 E1                     411   	add	sp,	#2 
??:0092 00-F0'00-00'              412   	b	__regpopu8lw
                                  413   CBLOCKEND 2 1 55
                                  414   CFUNCTIONEND 2
                                  415   
                                  416   
  --------------------------      417   	rseg $$CheckButtons$main
                                  418   CFUNCTION 117
                                  419   
??:0000                           420   _CheckButtons	:
                                  421   CBLOCK 117 1 53
                                  422   
                                  423   ;;{
                                  424   CLINEA 0000H 0001H 0035H 0001H 0001H
??:0000 5E-FE                     425   	push	fp
??:0002 1A-AE                     426   	mov	fp,	sp
??:0004 FC E1                     427   	add	sp,	#-04
                                  428   CBLOCK 117 2 53
                                  429   CLOCAL 42H 0001H 0002H 0002H "x" 02H 00H 00H
                                  430   CLOCAL 42H 0001H 0003H 0002H "y" 02H 00H 00H
                                  431   CLOCAL 42H 0001H 0001H 0002H "i" 02H 00H 00H
                                  432   
                                  433   ;;	byte i = 0;
                                  434   CLINEA 0000H 0001H 0038H 0002H 000CH
??:0006 00 00                     435   	mov	r0,	#00h
??:0008 FF D0                     436   	st	r0,	-1[fp]
                                  437   
                                  438   ;;	for(x = 0x80; x != 0; x = x >> 1)
                                  439   CLINEA 0000H 0001H 0039H 0002H 0022H
??:000A 80 00                     440   	mov	r0,	#080h
??:000C FE D0                     441   	st	r0,	-2[fp]
??:000E                           442   _$L26 :
                                  443   CBLOCK 117 3 58
                                  444   
                                  445   ;;		deref(0xf046) = x;
                                  446   CLINEA 0000H 0001H 003BH 0003H 0014H
??:000E 11-90 46-F0               447   	st	r0,	00h:0f046h
                                  448   
                                  449   ;;		for(y = 0x80; y != 0; y = y >> 1)
                                  450   CLINEA 0000H 0001H 003CH 0003H 0023H
??:0012 80 00                     451   	mov	r0,	#080h
??:0014 FD D0                     452   	st	r0,	-3[fp]
??:0016                           453   _$L32 :
                                  454   CBLOCK 117 4 61
                                  455   
                                  456   ;;			if((deref(0xf040) & y) == 0)
                                  457   CLINEA 0000H 0001H 003EH 0004H 001FH
??:0016 10-90 40-F0               458   	l	r0,	00h:0f040h
??:001A 7D D1                     459   	l	r1,	-3[fp]
??:001C 12-80                     460   	and	r0,	r1
??:001E 0F C8                     461   	bne	_$L36
                                  462   CBLOCK 117 5 63
                                  463   
                                  464   ;;				if(i != lastbutton)
                                  465   CLINEA 0000H 0001H 0040H 0005H 0017H
??:0020 00'E3 10-90 00-00'        466   	l	r0,	FAR _lastbutton
??:0026 7F D1                     467   	l	r1,	-1[fp]
??:0028 17-80                     468   	cmp	r0,	r1
??:002A 07 C9                     469   	beq	_$L38
                                  470   CBLOCK 117 6 65
                                  471   
                                  472   ;;					lastbutton = i;
                                  473   CLINEA 0000H 0001H 0042H 0006H 0014H
??:002C 10-80                     474   	mov	r0,	r1
??:002E 00'E3 11-91 00-00'        475   	st	r1,	FAR _lastbutton
                                  476   
                                  477   ;;					return i;
                                  478   CLINEA 0000H 0001H 0043H 0006H 000EH
                                  479   CBLOCKEND 117 6 68
                                  480   CBLOCKEND 117 2 76
                                  481   
                                  482   ;;}
                                  483   CLINEA 0000H 0001H 004CH 0001H 0001H
??:0034                           484   _$L23 :
??:0034 EA-A1                     485   	mov	sp,	fp
??:0036 1E-FE                     486   	pop	fp
??:0038 1F-FE                     487   	rt
                                  488   
                                  489   ;;				}
                                  490   CLINEA 0000H 0000H 0044H 0005H 0005H
??:003A                           491   _$L38 :
                                  492   
                                  493   ;;				return 0xff;
                                  494   CLINEA 0000H 0001H 0045H 0005H 0010H
??:003A FF 00                     495   	mov	r0,	#0ffh
??:003C FB CE                     496   	bal	_$L23
                                  497   CBLOCKEND 117 5 70
                                  498   
                                  499   ;;			}
                                  500   CLINEA 0000H 0000H 0046H 0004H 0004H
??:003E                           501   _$L36 :
                                  502   
                                  503   ;;			++i;
                                  504   CLINEA 0000H 0001H 0047H 0004H 0007H
??:003E EB-F0 FF-FF               505   	lea	-1[fp]
??:0042 2F-FE                     506   	inc	[ea]
                                  507   CBLOCKEND 117 4 72
                                  508   
                                  509   ;;		for(y = 0x80; y != 0; y = y >> 1)
                                  510   CLINEA 0000H 0000H 003CH 0003H 0023H
??:0044 10-80                     511   	mov	r0,	r1
??:0046 1C-90                     512   	srl	r0,	#01h
??:0048 FD D0                     513   	st	r0,	-3[fp]
??:004A 00 70                     514   	cmp	r0,	#00h
??:004C E4 C8                     515   	bne	_$L32
                                  516   CBLOCKEND 117 3 73
                                  517   
                                  518   ;;	for(x = 0x80; x != 0; x = x >> 1)
                                  519   CLINEA 0000H 0000H 0039H 0002H 0022H
??:004E 7E D0                     520   	l	r0,	-2[fp]
??:0050 1C-90                     521   	srl	r0,	#01h
??:0052 FE D0                     522   	st	r0,	-2[fp]
??:0054 00 70                     523   	cmp	r0,	#00h
??:0056 DB C8                     524   	bne	_$L26
                                  525   
                                  526   ;;	lastbutton = 0x50;
                                  527   CLINEA 0000H 0001H 004AH 0002H 0013H
??:0058 50 00                     528   	mov	r0,	#050h
??:005A 00'E3 11-90 00-00'        529   	st	r0,	FAR _lastbutton
                                  530   
                                  531   ;;	return 0xff;
                                  532   CLINEA 0000H 0001H 004BH 0002H 000DH
??:0060 FF 00                     533   	mov	r0,	#0ffh
??:0062 E8 CE                     534   	bal	_$L23
                                  535   CBLOCKEND 117 1 76
                                  536   CFUNCTIONEND 117
                                  537   
                                  538   
  --------------------------      539   	rseg $$delay$main
                                  540   CFUNCTION 118
                                  541   
??:0000                           542   _delay	:
                                  543   CBLOCK 118 1 79
                                  544   
                                  545   ;;{
                                  546   CLINEA 0000H 0001H 004FH 0001H 0001H
                                  547   CBLOCK 118 2 79
                                  548   CARGUMENT 46H 0002H 0024H "after_ticks" 02H 00H 01H
                                  549   
                                  550   ;;    if ((FCON & 2) != 0)
                                  551   CLINEA 0000H 0001H 0050H 0005H 0018H
??:0000 91-A0 0A-F0               552   	tb	00h:0f00ah.1
??:0004 02 C9                     553   	beq	_$L41
                                  554   
                                  555   ;;        FCON &= 0xfd;
                                  556   CLINEA 0000H 0001H 0051H 0009H 0015H
??:0006 92-A0 0A-F0               557   	rb	00h:0f00ah.1
??:000A                           558   _$L41 :
                                  559   
                                  560   ;;    __DI();
